table_name,column_name,row_count,missing_count,missing_pct,unique_count,unique_pct,dtype,top_values
entities,entity_id,5100,0,0.0,5000,98.04,str,"{'ENT000024': 2, 'ENT000030': 2, 'ENT000066': 2, 'ENT000080': 2, 'ENT000085': 2}"
entities,legal_name,5100,75,1.47,350,6.86,str,"{nan: 75, 'BluePeak Group': 25, 'Union Holdings': 24, 'Cedar Holdings': 24, 'Meridian Energy': 23}"
entities,normalized_name,5100,75,1.47,225,4.41,str,"{'MERIDIAN': 111, 'CEDAR': 111, 'LAGOS CONTINENTAL': 98, 'REDWOOD': 98, 'CRESTLINE': 97}"
entities,country_code,5100,75,1.47,20,0.39,str,"{'SG': 307, 'IE': 304, 'BR': 298, 'US': 293, 'NG': 292}"
entities,registration_number,5100,253,4.96,4749,93.12,str,"{nan: 253, 'NL-290769': 2, 'DE-648801': 2, 'US-267275': 2, 'BR-787814': 2}"
entities,entity_type,5100,35,0.69,9,0.18,str,"{'Private Company': 2148, 'Financial Institution': 794, 'Public Company': 783, 'Fund': 597, 'SPV': 407}"
entities,sector,5100,0,0.0,10,0.2,str,"{'Real Estate': 563, 'Materials': 527, 'Telecommunications': 526, 'Energy': 518, 'Financials': 514}"
entities,industry,5100,0,0.0,10,0.2,str,"{'Software': 537, 'Retail': 531, 'Pharmaceuticals': 526, 'Logistics': 526, 'Banking': 516}"
entities,status,5100,25,0.49,7,0.14,str,"{'Active': 3611, 'Inactive': 478, 'Unknown': 465, 'Dissolved': 262, 'Merged': 234}"
entities,incorporation_date,5100,0,0.0,4285,84.02,str,"{'2000-11-27': 5, '2000-12-08': 4, '1998-10-21': 4, '1998-08-19': 4, '2011-05-09': 4}"
entities,last_verified_date,5100,0,0.0,1666,32.67,str,"{'2023-08-08': 11, '2021-02-04': 10, '2022-08-11': 10, '2024-05-02': 10, '2024-08-22': 10}"
entities,source_system,5100,0,0.0,6,0.12,str,"{'ProviderB': 925, 'Issuer Feed': 867, 'ProviderA': 843, 'Internal Master': 831, 'KYC Platform': 823}"
entities,created_at,5100,0,0.0,1565,30.69,str,"{'2020-08-01': 12, '2022-11-22': 11, '2022-05-24': 10, '2020-04-20': 10, '2023-12-30': 10}"
entities,updated_at,5100,0,0.0,787,15.43,str,"{'2023-03-02': 16, '2023-07-05': 15, '2024-08-14': 15, '2024-05-19': 13, '2024-02-14': 13}"
entity_hierarchy,child_entity_id,2020,0,0.0,1646,81.49,str,"{'ENT002374': 4, 'ENT000927': 4, 'ENT001470': 4, 'ENT001736': 4, 'ENT002307': 4}"
entity_hierarchy,parent_entity_id,2020,0,0.0,1661,82.23,str,"{'ENT000720': 4, 'ENT002392': 3, 'ENT004283': 3, 'ENT000164': 3, 'ENT001736': 3}"
entity_hierarchy,relationship_type,2020,0,0.0,5,0.25,str,"{'Parent': 456, 'Unknown': 405, 'Affiliate': 394, 'Ultimate Parent': 388, 'Subsidiary': 377}"
entity_hierarchy,ownership_percentage,2020,8,0.4,1748,86.53,float64,"{'-25.0': 23, '150.0': 15, '125.0': 14, nan: 8, '45.01': 4}"
entity_hierarchy,effective_from,2020,0,0.0,1653,81.83,str,"{'2019-09-04': 4, '2019-04-01': 4, '2022-09-09': 4, '2023-04-14': 4, '2016-11-10': 4}"
entity_hierarchy,effective_to,2020,1,0.05,910,45.05,str,"{'2028-02-22': 9, '2024-04-26': 8, '2028-11-02': 8, '2028-06-19': 8, '2027-11-15': 7}"
entity_hierarchy,source_system,2020,0,0.0,3,0.15,str,"{'Internal Master': 700, 'ProviderA': 678, 'ProviderB': 642}"
issuers,issuer_id,1515,0,0.0,1500,99.01,str,"{'ISS000071': 2, 'ISS000260': 2, 'ISS000414': 2, 'ISS000423': 2, 'ISS000452': 2}"
issuers,entity_id,1515,0,0.0,1290,85.15,str,"{'ENT003311': 4, 'ENT000647': 4, 'ENT004273': 4, 'ENT001141': 3, 'ENT003245': 3}"
