entity_id,legal_name,normalized_name,country_code,registration_number,entity_type,sector,industry,status,incorporation_date,last_verified_date,source_system,created_at,updated_at,anomaly_label,anomaly_score
ENT003006,Summit Investments,SUMMIT INVESTMENTS,,,SPV,Telecommunications,Oil & Gas,Inactive,2020-10-17,2024-07-23,ProviderA,2020-04-29,2024-01-05,Anomaly,-0.0489
ENT003785,Helios Technologies,HELIOS TECHNOLOGIES,LU,,Financial Institution,Financials,Oil & Gas,Inactive,2015-10-01,2017-02-26,ProviderA,2020-11-11,2024-06-27,Anomaly,-0.04835
ENT004902,Falcon Group,FALCON,FR,,Government Entity,Technology,Software,Inactive,2010-10-13,2022-06-28,KYC Platform,2021-01-30,2023-10-01,Anomaly,-0.04679
ENT001515,,,,,Financial Institution,Technology,Pharmaceuticals,Inactive,1992-01-01,2023-07-09,Manual Upload,2023-07-10,2024-02-29,Anomaly,-0.0447
ENT002389,Helios Investments,HELIOS INVESTMENTS,BR,,Public Company,Financials,Mining,Merged,2000-05-26,2024-02-07,KYC Platform,2021-08-19,2023-06-21,Anomaly,-0.04283
ENT003933,Sterling Technologies,STERLING TECHNOLOGIES,FR,,SPV,Materials,Private Equity,Merged,2003-09-11,2019-06-28,Internal Master,2023-12-07,2024-06-04,Anomaly,-0.04106
ENT002380,,,CH,,Private Company,Utilities,Retail,Inactive,2023-01-04,2022-05-26,ProviderA,2023-05-03,2024-03-24,Anomaly,-0.03847
ENT001437,PrimeEdge Holdings,PRIMEEDGE,NG,NG-505362,,Real Estate,Software,Merged,1991-06-22,2015-06-14,Manual Upload,2024-03-26,2023-07-05,Anomaly,-0.03753
ENT000807,Horizon Industries,HORIZON INDUSTRIES,BR,,Fund,Financials,Logistics,Unknown,2018-07-20,2023-07-25,ProviderA,2021-07-11,2025-01-05,Anomaly,-0.03411
ENT004167,Greenfield Limited,GREENFIELD,JP,,SPV,Real Estate,Logistics,Inactive,2007-10-20,2018-04-24,KYC Platform,2020-04-30,2023-05-27,Anomaly,-0.03404
ENT001768,Atlas Ltd,ATLAS,LU,LU-647318,Financial Institution,Financials,Banking,Merged,2014-01-07,2017-04-09,Internal Master,2022-09-29,2024-11-11,Anomaly,-0.03073
ENT000130,BluePeak Partners,BLUEPEAK PARTNERS,HK,,Government Entity,Industrials,Telecom Services,Inactive,1995-04-30,2023-09-30,ProviderA,2020-04-20,2023-03-03,Anomaly,-0.03058
ENT004909,Nova Industries,NOVA INDUSTRIES,BR,,Fund,Materials,Banking,Unknown,2001-07-17,2024-12-30,Issuer Feed,2021-01-13,2024-10-03,Anomaly,-0.03008
ENT004340,Oakwell Corporation,OAKWELL,US,,Public Company,Healthcare,Oil & Gas,Dissolved,1993-05-18,2018-08-03,KYC Platform,2024-05-29,2024-11-08,Anomaly,-0.02492
ENT004004,Crestline Holdings,CRESTLINE,HK,,Fund,Healthcare,Retail,Inactive,1985-06-16,2023-11-24,ProviderB,2021-01-03,2024-10-27,Anomaly,-0.02376
ENT004195,Westbridge Holdings,WESTBRIDGE,,CA-612535,,Industrials,Retail,Dissolved,2009-10-07,2023-10-21,ProviderA,2023-03-01,2023-07-12,Anomaly,-0.02236
ENT003395,Nova Investments,NOVA INVESTMENTS,ZA,,Fund,Energy,Software,Inactive,2015-08-08,2023-08-19,Issuer Feed,2021-06-03,2024-10-28,Anomaly,-0.02236
ENT003306,Helios Limited,HELIOS,IN,,Private Company,Energy,Mining,Inactive,2007-04-12,2016-04-30,ProviderB,2022-01-22,2024-02-19,Anomaly,-0.02157
ENT000607,Lagos Continental Services,LAGOS CONTINENTAL SERVICES,NL,,Private Company,Materials,Mining,Merged,1981-11-02,2020-09-30,Manual Upload,2022-02-15,2024-09-06,Anomaly,-0.02047
ENT000180,,,CA,,Financial Institution,Healthcare,Logistics,Active,1980-03-24,2022-07-25,Internal Master,2020-10-17,2023-09-10,Anomaly,-0.02036
ENT000546,Albion Energy,ALBION ENERGY,AU,,Private Company,Financials,Software,Inactive,1995-01-06,2021-03-07,ProviderA,2023-06-12,2024-01-27,Anomaly,-0.0203
ENT003694,Frontier Technologies,FRONTIER TECHNOLOGIES,DE,,Fund,Financials,Telecom Services,Inactive,1992-01-09,2024-08-16,Issuer Feed,2020-08-28,2024-02-12,Anomaly,-0.02004
ENT004745,Meridian Ltd,MERIDIAN,JP,,Financial Institution,Financials,Power Generation,Merged,1984-12-17,2024-03-30,KYC Platform,2020-11-03,2023-10-02,Anomaly,-0.01972
ENT004138,Korefield Corporation,KOREFIELD,AE,,SPV,Energy,Software,Inactive,2002-09-08,2022-08-11,Internal Master,2020-08-01,2024-10-10,Anomaly,-0.01951
ENT001209,Falcon Holdings,FALCON,NL,,Public Company,Materials,Pharmaceuticals,Unknown,1997-10-25,2023-03-24,ProviderA,2022-01-14,2024-01-24,Anomaly,-0.01947
ENT004397,Falcon PLC,FALCON,FR,,Private Company,Technology,Mining,Inactive,1983-06-20,2021-01-27,Issuer Feed,2020-03-26,2023-08-07,Anomaly,-0.01943
ENT003252,Albion Technologies,ALBION TECHNOLOGIES,HK,,Private Company,Industrials,Software,Inactive,1992-02-27,2024-09-29,ProviderA,2024-05-14,2024-12-08,Anomaly,-0.01916
ENT004809,Lagos Continental Energy,LAGOS CONTINENTAL ENERGY,DE,,Fund,Energy,Banking,Dissolved,2016-08-25,2021-06-28,Issuer Feed,2023-09-03,2024-06-07,Anomaly,-0.01914
ENT000299,,,BR,,Private Company,Materials,Mining,Active,1985-10-02,2024-05-02,Manual Upload,2020-08-01,2024-05-15,Anomaly,-0.01906
ENT004517,,,HK,HK-148295,Financial Institution,Real Estate,Mining,Inactive,2005-01-01,2018-10-25,Internal Master,2020-05-04,2023-09-02,Anomaly,-0.01832
ENT003020,,,CH,CH-712609,Financial Institution,Real Estate,Private Equity,Inactive,2014-06-07,2024-09-10,ProviderA,2024-02-26,2025-01-28,Anomaly,-0.01701
ENT004620,Horizon Technologies,HORIZON TECHNOLOGIES,AE,,Private Company,Telecommunications,Oil & Gas,Inactive,2002-07-20,2024-11-17,ProviderB,2022-08-30,2023-05-20,Anomaly,-0.01694
ENT002642,PrimeEdge Investments,PRIMEEDGE INVESTMENTS,FR,FR-347375,Government Entity,Utilities,Retail,Unknown,1994-03-06,2015-11-19,ProviderA,2024-01-23,2025-01-24,Anomaly,-0.0167
